x,y,formation,app_th,thickness,norm_th
604421.4232500006,5633519.53545,Od_Sk,593.1407345114615,593,1.2089704383282365
604471.1465999997,5633436.019450001,Od_Sk,592.3129765900861,592,1.2069317023445463
604522.0754499992,5633357.411800001,Od_Sk,579.9801081108158,579,1.180428134556575
604575.3345500003,5633278.1962,Od_Sk,567.4001618064932,567,1.1559633027522935
604627.739649999,5633201.43385,Od_Sk,552.3101968674299,552,1.1253822629969419
604682.1060500008,5633126.824199999,Od_Sk,517.6621076844954,517,1.054026503567788
604745.3716500007,5633050.905299999,Od_Sk,499.84776550211365,499,1.017329255861366
604812.2814499999,5632985.9188,Od_Sk,494.41442129099164,494,1.0071355759429155
604855.6816999996,5632899.8268,Od_Sk,494.53013134165434,494,1.0071355759429155
604896.1970500008,5632819.22635,Od_Sk,459.84375260132856,459,0.9357798165137615
604928.9897500009,5632737.297250003,Od_Sk,457.91136739604605,457,0.9317023445463812
604961.1709500004,5632656.475299999,Od_Sk,394.3891628575773,394,0.8032619775739042
605001.7664500002,5632584.5106500015,Od_Sk,392.5525188802722,392,0.799184505606524
605013.9820000003,5632500.920850001,Od_Sk,520.893261377613,514,1.0479102956167177
604997.3746999996,5632409.027449999,Od_Sk,404.27578958505984,399,0.8134556574923547
604983.651099999,5632325.140949999,Od_Sk,304.35052728644024,300,0.6116207951070336
604977.5567499994,5632249.708599999,Od_Sk,210.8404792515586,208,0.4240570846075433
604996.7473000006,5632173.832000001,Od_Sk,164.97773616227715,162,0.3302752293577982
603607.5565500003,5634049.78425,OdSl_B,6.787794516205312,6,0.020905923344947737
603638.7100499999,5633954.8091,OdSl_B,11.953627958665287,11,0.03832752613240418
603669.8636499995,5633859.83395,OdSl_B,15.304420341298831,15,0.05226480836236934
603701.0171500002,5633764.858800001,OdSl_B,29.68726990868764,29,0.10104529616724739
603734.3317499999,5633671.4471999975,OdSl_B,45.14133035501659,45,0.156794425087108
603769.8075000003,5633579.599000001,OdSl_B,59.49183359393363,59,0.20557491289198607
603805.2832499995,5633487.7508999985,OdSl_B,73.84229461479615,73,0.25435540069686413
603840.7589500004,5633395.90275,OdSl_B,88.19281165440609,88,0.30662020905923343
603876.2346999997,5633304.0546,OdSl_B,796.3621938316762,796,2.773519163763066
603876.2346999997,5633304.0546,OdSl_B,102.66553142506831,102,0.3554006968641115
603911.7104499999,5633212.2065,OdSl_B,714.7200625653376,714,2.4878048780487805
603911.7104499999,5633212.2065,OdSl_B,118.03546436331304,118,0.41114982578397213
603961.6080499999,5633128.5484,OdSl_B,534.104995256201,534,1.8606271777003485
603961.6080499999,5633128.5484,OdSl_B,165.31348023246363,165,0.5749128919860628
604025.9274500003,5633053.0803,OdSl_B,500.74176930371175,500,1.7421602787456445
604025.9274500003,5633053.0803,OdSl_B,200.63495305016949,200,0.6968641114982579
604090.2468500006,5632977.6121999975,OdSl_B,467.37854335900334,467,1.627177700348432
604090.2468500006,5632977.6121999975,OdSl_B,225.51549077362083,225,0.7839721254355401
604155.730750001,5632903.3222,OdSl_B,425.67233752775564,425,1.480836236933798
604155.730750001,5632903.3222,OdSl_B,256.05533951089285,256,0.89198606271777
604231.6953500003,5632839.6346499985,OdSl_B,415.60478889744013,415,1.4459930313588851
604231.6953500003,5632839.6346499985,OdSl_B,282.43546504933397,282,0.9825783972125436
604307.6599499995,5632775.947150001,OdSl_B,413.6548888312136,413,1.4390243902439024
604307.6599499995,5632775.947150001,OdSl_B,308.26883653990717,308,1.0731707317073171
604383.6245499997,5632712.259650001,OdSl_B,409.3124900896898,409,1.4250871080139373
604383.6245499997,5632712.259650001,OdSl_B,325.2372698735441,325,1.132404181184669
604455.8566999999,5632645.80975,OdSl_B,408.07155747978345,408,1.421602787456446
604455.8566999999,5632645.80975,OdSl_B,332.6958031499933,332,1.156794425087108
604519.3797999999,5632572.914449999,OdSl_B,387.92159973242525,387,1.348432055749129
604519.3797999999,5632572.914449999,OdSl_B,326.1105244535805,326,1.1358885017421603
604582.9029,5632500.01905,OdSl_B,368.6041098586393,368,1.2822299651567943
604582.9029,5632500.01905,OdSl_B,310.46135294505007,310,1.0801393728222997
604641.3927000004,5632425.9088,OdSl_B,355.61182680284975,355,1.2369337979094077
604641.3927000004,5632425.9088,OdSl_B,292.5476829450804,292,1.0174216027874565
604694.8492499995,5632350.58365,OdSl_B,330.0138825752373,330,1.1498257839721255
604694.8492499995,5632350.58365,OdSl_B,251.7699675895933,251,0.8745644599303136
604747.8198999998,5632274.626699999,OdSl_B,311.5150829746974,311,1.083623693379791
604747.8198999998,5632274.626699999,OdSl_B,210.1184320553653,210,0.7317073170731707
604796.4167999998,5632192.9838999985,OdSl_B,276.7643612115116,276,0.9616724738675958
604796.4167999998,5632192.9838999985,OdSl_B,123.04168239085257,123,0.42857142857142855
604845.0137000008,5632111.34115,OdSl_B,242.01346094457097,242,0.8432055749128919
604845.0137000008,5632111.34115,OdSl_B,50.752944331987706,50,0.17421602787456447
603303.9865500003,5632922.0075,Dv_A,671.1650192047513,662,6.720812182741117
603217.2048500003,5632970.0891999975,Dv_A,762.761964450612,753,7.644670050761421
603133.3750815117,5633017.113371635,Dv_A,848.7457407243272,838,8.50761421319797
603062.2106500012,5636741.5517000025,Dv_A,110.33660009241056,110,1.116751269035533
603059.2547999996,5636650.761949997,Dv_A,99.89240032821607,99,1.0050761421319796
603050.5458000001,5636554.96245,Dv_A,98.50860721058778,98,0.9949238578680203
603038.9058499996,5636460.98015,Dv_A,95.03879747912598,95,0.9644670050761421
603025.97785,5636367.5476,Dv_A,90.10373888622591,90,0.9137055837563451
603012.7620000001,5636272.05265,Dv_A,83.27746735087827,83,0.8426395939086294
602999.5462000007,5636176.5577,Dv_A,75.82473664236578,75,0.7614213197969543
602993.4819999994,5636078.29455,Dv_A,75.979452489738,75,0.7614213197969543
602988.2124000008,5635979.7238,Dv_A,82.20120303963368,82,0.8324873096446701
602982.9428500002,5635881.153100003,Dv_A,88.42291327307045,88,0.8934010152284264
602977.0558999996,5635783.210649999,Dv_A,91.42742573881245,91,0.9238578680203046
602969.7286000004,5635686.73435,Dv_A,92.36611350997343,92,0.934010152284264
602962.4013,5635590.2579999985,Dv_A,95.8917146628467,95,0.9644670050761421
602955.4403999997,5635494.025899999,Dv_A,100.80158746111454,100,1.015228426395939
602949.3342999995,5635398.3637000015,Dv_A,100.83885963870551,100,1.015228426395939
602949.3341999997,5635305.500149999,Dv_A,99.69959652099735,99,1.0050761421319796
602957.5338500005,5635215.76235,Dv_A,97.83328534683613,97,0.9847715736040609
602970.6183499997,5635126.7878,Dv_A,97.85532077466496,97,0.9847715736040609
602992.3344999998,5635036.2595,Dv_A,97.5238187091374,97,0.9847715736040609
603015.432799999,5634966.5354,Dv_A,102.44484888973535,102,1.0355329949238579
603059.5049999997,5634897.68725,Dv_A,908.3669217580516,908,9.218274111675127
603059.5049999997,5634897.68725,Dv_A,125.23169819541894,125,1.2690355329949239
603119.3890999996,5634850.443250001,Dv_A,149.73186795841534,149,1.5126903553299493
603205.4851000004,5634816.554299999,Dv_A,159.10600369065784,159,1.614213197969543
603291.5810499996,5634783.4288,Dv_A,173.201379399217,173,1.7563451776649746
603367.6020000007,5634743.2813,Dv_A,179.09260778237086,179,1.8172588832487309
603413.0312999993,5634681.5485,Dv_A,1103.3424514000046,1103,11.197969543147208
603413.0312999993,5634681.5485,Dv_A,181.3805419887207,181,1.8375634517766497
603446.9202000005,5634603.237850001,Dv_A,129.41985727787596,129,1.3096446700507614
603489.0522000003,5634512.56225,Dv_A,110.22719685597357,110,1.116751269035533
603529.8714999999,5634422.25305,Dv_A,118.1217639471045,118,1.1979695431472082
603558.8754999997,5634335.2412,Dv_A,119.7554828377762,119,1.2081218274111676
603573.3773999994,5634245.63425,Dv_A,111.09841588275238,111,1.1269035532994924
603579.4835999996,5634150.98975,Dv_A,89.8475757223132,89,0.9035532994923858
603592.2958499993,5634087.0246,Dv_A,83.69075304641638,83,0.8426395939086294
603615.5095500004,5633991.6206,Dv_A,85.37830835978565,85,0.8629441624365483
603641.9693500007,5633901.0468000015,Dv_A,91.4687672545935,91,0.9238578680203046
603663.3407000003,5633809.45535,Dv_A,92.56001308609044,92,0.934010152284264
603679.6235500006,5633716.8462,Dv_A,87.70606761996783,87,0.883248730964467
603699.3711999997,5633623.783700001,Dv_A,83.87249521604484,83,0.8426395939086294
603720.6037500002,5633530.526950003,Dv_A,85.87538587063734,85,0.8629441624365483
602435.5683000005,5634332.8444,Dv_PMH,54.642095581752045,53,0.18088737201365188
602948.5361499999,5636518.1621,Dv_PMH,398.3901499829705,398,1.3583617747440273
602940.3297500003,5636422.09935,Dv_PMH,233.15253469272773,233,0.7952218430034129
602933.128100001,5636330.7456,Dv_PMH,235.31522039763482,235,0.8020477815699659
602927.6884499997,5636240.743549999,Dv_PMH,239.08250672596876,239,0.8156996587030717
602921.6663499994,5636141.105299999,Dv_PMH,245.6430762025182,245,0.8361774744027304
602913.224600001,5636044.8237,Dv_PMH,248.85002618758347,248,0.8464163822525598
602902.3632500003,5635951.898699999,Dv_PMH,250.66616814537556,250,0.8532423208191127
602891.7980499998,5635859.0504,Dv_PMH,254.46282931109096,254,0.8668941979522184
602883.8989,5635766.893399999,Dv_PMH,260.41924557922425,260,0.8873720136518771
602875.9997500004,5635674.736299999,Dv_PMH,262.9195158550139,262,0.89419795221843
602865.0725500004,5635583.6983,Dv_PMH,260.9537942243862,260,0.8873720136518771
602854.3017500001,5635492.01025,Dv_PMH,263.1788407361758,263,0.8976109215017065
602847.9659500003,5635393.3528499985,Dv_PMH,273.52335845778725,273,0.931740614334471
602850.0641500003,5635296.958150001,Dv_PMH,293.6372576302031,293,1.0
602860.5963499999,5635202.826299999,Dv_PMH,304.51534251318014,304,1.0375426621160408
602874.7270999992,5635108.6943999985,Dv_PMH,300.2374700457638,300,1.023890784982935
602897.2543999997,5635014.5625,Dv_PMH,350.7173433135601,350,1.1945392491467577
602922.2757500004,5634924.051100003,Dv_PMH,404.1151313496558,404,1.378839590443686
602956.5494500003,5634837.763600001,Dv_PMH,498.4552418774272,498,1.6996587030716723
603393.4964,5634170.952499999,Dv_PMH,1003.2664449846319,1003,3.42320819112628
603288.5805999998,5634209.010850001,Dv_PMH,933.9868718638527,933,3.1843003412969284
603188.3581999996,5634177.57755,Dv_PMH,813.8899052693514,813,2.7747440273037545
603044.3623999995,5634163.92825,Dv_PMH,1381.665217007018,1381,4.713310580204778
602962.1475,5634227.46525,Dv_PMH,1118.3063807320925,1104,3.7679180887372015
602862.9149000001,5634392.98065,Dv_PMH,415.41006414440767,410,1.3993174061433447
602862.9149000001,5634392.98065,Dv_PMH,407.4134884160144,402,1.372013651877133
602792.7156,5634437.44585,Dv_PMH,406.89199408768417,401,1.3686006825938566
602727.3161499996,5634389.50045,Dv_PMH,700.0714357490774,691,2.358361774744027
602706.8289499996,5634460.647050003,Dv_PMH,277.41827613129874,274,0.9351535836177475
602706.8289499996,5634460.647050003,Dv_PMH,252.13841694688082,249,0.8498293515358362
602670.6437500007,5634487.360100001,Dv_PMH,206.93398309940238,204,0.6962457337883959
602613.7478000008,5634413.6061999975,Dv_PMH,163.03772803581998,161,0.5494880546075085
602556.3410500003,5634342.5661,Dv_PMH,119.89488886533009,118,0.40273037542662116
602440.0776500002,5634216.91955,Dv_PMH,177.71034091479657,175,0.5972696245733788
602726.0470500011,5636936.3006,Dv_PMH,464.2902154506941,464,1.583617747440273
602799.9043999999,5636879.614600001,Dv_PMH,414.9945293353212,414,1.4129692832764504
602872.6755499998,5636822.9803,Dv_PMH,372.51616082548065,372,1.2696245733788396
602939.4729499993,5636763.7859,Dv_PMH,407.7913583604749,407,1.3890784982935154
602416.9759499994,5634397.77885,Dv_Ss,125.79907894169743,124,0.9051094890510949
602372.5763000011,5634371.27785,Dv_Ss,52.29635052463421,51,0.3722627737226277
602344.9151500005,5634425.7081,Dv_Ss,22.46829221276637,22,0.16058394160583941
602698.4723500004,5636347.23095,Dv_Ss,164.48004781737575,164,1.197080291970803
602688.52075,5636251.0571,Dv_Ss,148.53932685188744,148,1.0802919708029197
602676.5105000003,5636156.239499999,Dv_Ss,138.46986230642653,138,1.0072992700729928
602664.9177500003,5636064.7174,Dv_Ss,132.48761382578616,132,0.9635036496350365
602651.6778999995,5635969.64355,Dv_Ss,130.21636219102805,130,0.948905109489051
602636.7910000007,5635871.01795,Dv_Ss,127.507141940401,127,0.927007299270073
602621.9041000004,5635772.3923499985,Dv_Ss,125.54227631332131,125,0.9124087591240876
602611.70655,5635673.2643,Dv_Ss,129.77598043624212,129,0.9416058394160584
602602.0301499995,5635574.0803999975,Dv_Ss,136.1620590171857,136,0.9927007299270073
602587.3541499996,5635483.5247,Dv_Ss,136.562238367883,136,0.9927007299270073
602572.5706500004,5635393.2108,Dv_Ss,142.83860839536226,142,1.0364963503649636
602561.8190000006,5635296.446,Dv_Ss,152.9613177024936,152,1.1094890510948905
602556.0353499998,5635200.39465,Dv_Ss,159.2845679928243,159,1.1605839416058394
602579.6698500002,5635128.655550001,Dv_Ss,1715.6630338643622,1715,12.518248175182482
602586.3696,5635057.355800001,Dv_Ss,148.386946411601,148,1.0802919708029197
602565.2429000001,5634968.333349999,Dv_Ss,138.19194374686307,138,1.0072992700729928
602547.6028000001,5634878.17825,Dv_Ss,131.3429402013313,131,0.9562043795620438
602534.6249000003,5634784.86075,Dv_Ss,132.5227997193837,132,0.9635036496350365
602518.0866500004,5634686.9892500015,Dv_Ss,131.06583095098082,131,0.9562043795620438
602501.1528500002,5634588.6116499975,Dv_Ss,130.9258214466143,130,0.948905109489051
602479.9453000004,5634491.66505,Dv_Ss,127.10049021726358,125,0.9124087591240876
602459.4175999996,5634401.570700001,Dv_Ss,123.90005835060256,122,0.8905109489051095
602289.0632500001,5636575.017999997,Dv_Ss,152.59128804495182,150,1.094890510948905
602385.1560499994,5636570.31415,Dv_Ss,149.37167414137048,147,1.072992700729927
602478.1973499993,5636561.166400001,Dv_Ss,149.6930772214711,149,1.0875912408759123
602557.5183500003,5636550.96115,Dv_Ss,168.94436187014978,168,1.2262773722627738
602647.9934000003,5636524.7137,Dv_Ss,211.8847116462095,211,1.5401459854014599
602647.9934000003,5636524.7137,Dv_Ss,211.8847116462095,211,1.5401459854014599
602705.0846499993,5636472.944500001,Dv_Ss,277.92414154803316,277,2.021897810218978
603748.3890986929,5635369.375589202,Cb_Bf_l_u,169.34859625868037,169,0.9941176470588236
603720.2353000001,5635448.88695,Cb_Bf_l_u,161.23105452780976,161,0.9470588235294117
603680.8662500001,5635536.723049999,Cb_Bf_l_u,161.21706843441146,161,0.9470588235294117
603639.2849999999,5635614.895650001,Cb_Bf_l_u,170.1000832372252,170,1.0
603595.4584500011,5635697.5589999985,Cb_Bf_l_u,179.7566543205936,179,1.0529411764705883
603547.8064000001,5635775.814750001,Cb_Bf_l_u,193.12133257647443,193,1.1352941176470588
603496.3600500001,5635851.41975,Cb_Bf_l_u,564.3695091199336,564,3.3176470588235296
603496.3600500001,5635851.41975,Cb_Bf_l_u,199.05033290602603,199,1.1705882352941177
603444.6954499995,5635929.2806,Cb_Bf_l_u,522.2153947442881,522,3.070588235294118
603444.6954499995,5635929.2806,Cb_Bf_l_u,194.07437209197812,194,1.1411764705882352
603381.9269000001,5635996.776249999,Cb_Bf_l_u,558.3252622108996,558,3.2823529411764705
603381.9269000001,5635996.776249999,Cb_Bf_l_u,199.65105462031283,199,1.1705882352941177
603328.98615,5636054.6077,Cb_Bf_l_u,570.5074875925595,570,3.3529411764705883
603328.98615,5636054.6077,Cb_Bf_l_u,200.2464861334023,200,1.1764705882352942
603286.8626999996,5636104.58435,Cb_Bf_l_u,188.136383572699,188,1.1058823529411765
605048.02505,5633343.9763,Cb_Bf_l_u,162.22058834584038,162,0.9529411764705882
604989.0166499994,5633412.154000001,Cb_Bf_l_u,164.45342922094372,164,0.9647058823529412
604935.9373499997,5633479.578500003,Cb_Bf_l_u,162.58134878338637,162,0.9529411764705882
604893.4291000004,5633534.4863,Cb_Bf_l_u,161.35686850533364,161,0.9470588235294117
604841.0474500004,5633603.704049999,Cb_Bf_l_u,159.39800973700545,159,0.9352941176470588
604786.2958999999,5633682.117949999,Cb_Bf_l_u,154.11758340037917,154,0.9058823529411765
604732.1970000006,5633764.857350001,Cb_Bf_l_u,145.01530013460277,145,0.8529411764705882
604679.5523009747,5633828.465363133,Cb_Bf_l_u,149.0548391926845,149,0.8764705882352941
602330.1885000004,5634399.235750001,Dv_Pa,1804.2336262684146,1782,3.7125
602330.1885000004,5634399.235750001,Dv_Pa,1627.8628423300283,1607,3.347916666666667
602330.1885000004,5634399.235750001,Dv_Pa,1320.0355879421295,1303,2.714583333333333
602330.1885000004,5634399.235750001,Dv_Pa,1313.2566016968256,1297,2.7020833333333334
602330.1885000004,5634399.235750001,Dv_Pa,123.77069620102353,122,0.25416666666666665
602330.1885000004,5634399.235750001,Dv_Pa,123.77069620102353,122,0.25416666666666665
602330.1885000004,5634399.235750001,Dv_Pa,41.42733397496436,40,0.08333333333333333
602490.9156499996,5635743.750400001,Dv_Pa,678.8851669013235,678,1.4125
602490.9156499996,5635743.750400001,Dv_Pa,608.1667411307171,608,1.2666666666666666
602490.9156499996,5635743.750400001,Dv_Pa,482.86615541396486,482,1.0041666666666667
602490.9156499996,5635743.750400001,Dv_Pa,390.2301982755977,390,0.8125
602490.9156499996,5635743.750400001,Dv_Pa,127.20110856347793,127,0.26458333333333334
602476.6318500005,5635646.67455,Dv_Pa,738.0821100415646,738,1.5375
602476.6318500005,5635646.67455,Dv_Pa,652.5726618708717,652,1.3583333333333334
602476.6318500005,5635646.67455,Dv_Pa,490.76907141099923,490,1.0208333333333333
602476.6318500005,5635646.67455,Dv_Pa,393.64514660641515,393,0.81875
602476.6318500005,5635646.67455,Dv_Pa,132.1931544149605,132,0.275
602460.5374500002,5635552.2542,Dv_Pa,799.702888520322,799,1.6645833333333333
602460.5374500002,5635552.2542,Dv_Pa,708.0613005064893,708,1.475
602460.5374500002,5635552.2542,Dv_Pa,500.36742643093214,500,1.0416666666666667
602460.5374500002,5635552.2542,Dv_Pa,399.0007735152182,399,0.83125
602460.5374500002,5635552.2542,Dv_Pa,136.54175812313994,136,0.2833333333333333
602442.9946000003,5635460.207800001,Dv_Pa,915.9574555848193,915,1.90625
602442.9946000003,5635460.207800001,Dv_Pa,815.6224838334731,815,1.6979166666666667
602442.9946000003,5635460.207800001,Dv_Pa,518.6528209873144,518,1.0791666666666666
602442.9946000003,5635460.207800001,Dv_Pa,414.62514785313255,414,0.8625
602442.9946000003,5635460.207800001,Dv_Pa,138.73925713468728,138,0.2875
602422.0719000001,5635373.700549997,Dv_Pa,1010.5549400440268,1010,2.1041666666666665
602422.0719000001,5635373.700549997,Dv_Pa,897.3515800184963,897,1.86875
602422.0719000001,5635373.700549997,Dv_Pa,546.672028683471,546,1.1375
602422.0719000001,5635373.700549997,Dv_Pa,443.5003580084074,443,0.9229166666666667
602422.0719000001,5635373.700549997,Dv_Pa,148.61398090809945,148,0.30833333333333335
602405.3337500002,5635283.37095,Dv_Pa,956.9027907354646,956,1.9916666666666667
602405.3337500002,5635283.37095,Dv_Pa,867.9021934785553,867,1.80625
602405.3337500002,5635283.37095,Dv_Pa,551.6586532735109,551,1.1479166666666667
602405.3337500002,5635283.37095,Dv_Pa,452.5471359101095,452,0.9416666666666667
602405.3337500002,5635283.37095,Dv_Pa,154.12019909730802,154,0.32083333333333336
602397.2864999997,5635193.242449999,Dv_Pa,1037.0471258441523,1037,2.160416666666667
602397.2864999997,5635193.242449999,Dv_Pa,944.33056907527,944,1.9666666666666666
602397.2864999997,5635193.242449999,Dv_Pa,573.3286524541761,573,1.19375
602397.2864999997,5635193.242449999,Dv_Pa,470.933970766133,470,0.9791666666666666
602397.2864999997,5635193.242449999,Dv_Pa,160.70521671045807,160,0.3333333333333333
602445.7305999999,5635143.832800001,Dv_Pa,1019.2767145483721,1019,2.122916666666667
602445.7305999999,5635143.832800001,Dv_Pa,932.4348524859047,932,1.9416666666666667
602445.7305999999,5635143.832800001,Dv_Pa,533.0709078576316,533,1.1104166666666666
602445.7305999999,5635143.832800001,Dv_Pa,430.9952807060701,430,0.8958333333333334
602445.7305999999,5635143.832800001,Dv_Pa,116.3428804930951,116,0.24166666666666667
602437.7754000003,5635055.2907500025,Dv_Pa,1115.4016629226956,1115,2.3229166666666665
602437.7754000003,5635055.2907500025,Dv_Pa,1037.7509748315092,1037,2.160416666666667
602437.7754000003,5635055.2907500025,Dv_Pa,572.7578616146544,572,1.1916666666666667
602437.7754000003,5635055.2907500025,Dv_Pa,466.60644324680845,466,0.9708333333333333
602437.7754000003,5635055.2907500025,Dv_Pa,145.80553623854559,145,0.3020833333333333
602425.8195500008,5634956.88515,Dv_Pa,1185.0645556789136,1170,2.4375
602425.8195500008,5634956.88515,Dv_Pa,1098.3386981569417,1084,2.2583333333333333
602425.8195500008,5634956.88515,Dv_Pa,658.0434111555132,649,1.3520833333333333
602425.8195500008,5634956.88515,Dv_Pa,509.22398111167786,502,1.0458333333333334
602425.8195500008,5634956.88515,Dv_Pa,133.33896971367514,131,0.27291666666666664
602412.8980999994,5634865.88295,Dv_Pa,1279.8077621147966,1264,2.6333333333333333
602412.8980999994,5634865.88295,Dv_Pa,1172.7273116619185,1158,2.4125
602412.8980999994,5634865.88295,Dv_Pa,990.7801511290512,978,2.0375
602412.8980999994,5634865.88295,Dv_Pa,578.3085507660967,571,1.1895833333333334
602412.8980999994,5634865.88295,Dv_Pa,131.73722908721786,130,0.2708333333333333
602399.056950001,5634775.110700001,Dv_Pa,1424.9512248439803,1407,2.93125
602399.056950001,5634775.110700001,Dv_Pa,1230.8690297328872,1215,2.53125
602399.056950001,5634775.110700001,Dv_Pa,1054.8878685092309,1041,2.16875
602399.056950001,5634775.110700001,Dv_Pa,781.7375587737253,772,1.6083333333333334
602399.056950001,5634775.110700001,Dv_Pa,132.27411977465567,130,0.2708333333333333
602384.0202499997,5634678.59045,Dv_Pa,1601.1189266946915,1581,3.29375
602384.0202499997,5634678.59045,Dv_Pa,1313.7664575291165,1297,2.7020833333333334
602384.0202499997,5634678.59045,Dv_Pa,1136.2766941027774,1122,2.3375
602384.0202499997,5634678.59045,Dv_Pa,992.7059273955839,980,2.0416666666666665
602384.0202499997,5634678.59045,Dv_Pa,130.69932850388818,129,0.26875
602368.84555,5634592.140700001,Dv_Pa,1635.9992153860626,1615,3.3645833333333335
602368.84555,5634592.140700001,Dv_Pa,1383.3641126402201,1366,2.845833333333333
